"year","month","day","close_diff"
2023,2,9,-0.00219046268634824
2023,2,8,0.00890848952590951
2023,2,7,0.0112048491206598
2023,2,6,-0.0127089337175793
2023,2,3,0.00617842513402795
2023,2,2,0.0104630023594942
2023,2,1,-0.0144864776924991
2023,1,31,-0.010344216488113
2023,1,30,-0.0144311436000589
2023,1,27,0.0131391294175625
2023,1,26,-0.00248860107700172
2023,1,25,-0.0108880093980194
2023,1,24,0.000181762951232756
2023,1,23,0.000711982972155523
2023,1,20,-0.0117418484953268
2023,1,19,-0.018567138480747
2023,1,18,0.00769714146479096
2023,1,17,0.0158086569641066
2023,1,13,0.00203459309390959
2023,1,12,-0.00398090565603677
2023,1,11,-0.0034043236919338
2023,1,10,-0.0126863848085832
2023,1,9,-0.00692989730177964
2023,1,6,0.000768224784113364
2023,1,5,-0.022330735183873
2023,1,4,0.0117827788135815
2023,1,3,-0.00748253944359804
2022,12,30,0.00401658935080832
2022,12,29,0.00254720666753489
2022,12,28,-0.0171616510100591
2022,12,27,0.0121668842943313
2022,12,23,0.00406607037931714
2022,12,22,-0.00583382316987539
2022,12,21,0.0146636005221864
2022,12,20,-0.0146502201916235
2022,12,19,-0.00103620977491222
2022,12,16,0.00908933744754647
2022,12,15,0.0112632256590765
2022,12,14,0.0255586215747931
2022,12,13,0.00608962486108745
2022,12,12,-0.00723694849054026
2022,12,9,-0.0140782246100797
2022,12,8,0.00740396199655349
2022,12,7,-0.00746560498144325
2022,12,6,0.00186582340261117
2022,12,5,0.0146095411112182
2022,12,2,0.0182202838823258
2022,12,1,0.00119606061350304
2022,11,30,0.000868377091525465
2022,11,29,-0.0300187985127852
2022,11,28,0.00159438856083058
2022,11,25,0.015686413013315
2022,11,23,0.000283151023814573
2022,11,22,-0.0058799282887125
2022,11,21,-0.01339800878214
2022,11,18,0.00389879339939343
2022,11,17,-0.0047360377672533
2022,11,16,0.00309890132165735
2022,11,15,0.00832072426170624
2022,11,14,-0.00863785877301321
2022,11,11,0.0090163623728599
2022,11,10,-0.00915618355443245
2022,11,9,-0.0525228934604195
2022,11,8,0.0212187580864169
2022,11,7,-0.005566715689988
2022,11,4,-0.00952243353998109
2022,11,3,-0.0134357056662822
2022,11,2,0.0106992411065919
2022,11,1,0.0256430716362253
2022,10,31,0.00411815046290296
2022,10,28,0.0075103693717426
2022,10,27,-0.0240344931890306
2022,10,26,0.00611982244635299
2022,10,25,0.00744269827181126
2022,10,24,-0.0160062812410115
2022,10,21,-0.0117424302274751
2022,10,20,-0.023175004996336
2022,10,19,0.00801466536453351
2022,10,18,0.00671689453230717
2022,10,17,-0.0112984478411175
2022,10,14,-0.0257969792955314
2022,10,13,0.0242361996835115
2022,10,12,-0.0253085225523241
2022,10,11,0.00330162173646851
2022,10,10,0.00656200889423873
2022,10,7,0.00754901879365184
2022,10,6,0.0288103833874593
2022,10,5,0.0103511264461133
2022,10,4,0.00202205493645716
2022,10,3,-0.0296760953117045
2022,9,30,-0.0252308729539504
2022,9,29,0.0152972149865295
2022,9,28,0.0215823780995311
2022,9,27,-0.0192926131474789
2022,9,26,0.0021248653109569
2022,9,23,0.0104485860619857
2022,9,22,0.0175347866230914
2022,9,21,0.00849922431938352
2022,9,20,0.0174145696622365
2022,9,19,0.0114006218992565
2022,9,16,-0.00681044849982947
2022,9,15,0.00723408539938502
2022,9,14,0.011447319517603
2022,9,13,-0.00337556164328022
2022,9,12,0.0451904421655406
2022,9,9,-0.0104734077622426
2022,9,8,-0.0150416978088982
2022,9,7,-0.00656735343893683
2022,9,6,-0.0180106385384447
2022,9,2,0.00411187787697122
2022,9,1,0.0108530015850121
2022,8,31,-0.00298725689148819
2022,8,30,0.00787863463969655
2022,8,29,0.0111510827463023
2022,8,26,0.00671114297835805
2022,8,25,0.0348624576726488
2022,8,24,-0.0138957686372381
2022,8,23,-0.00290767176153249
2022,8,22,0.00224282043146445
2022,8,19,0.0218681050461697
2022,8,18,0.0130685258059634
2022,8,17,-0.0022643764560874
2022,8,16,0.00729052605965313
2022,8,15,-0.0018721546037349
2022,8,12,-0.00395379252246859
2022,8,11,-0.0170274406270806
2022,8,10,0.000705920941608061
2022,8,9,-0.0208467925818955
2022,8,8,0.00426685943136036
2022,8,5,0.00123911247663058
2022,8,4,0.00162839339089402
2022,8,3,0.000777949585013385
2022,8,2,-0.0153976852932612
2022,8,1,0.00670709500169879
2022,7,29,0.00283103847638653
2022,7,28,-0.0140087015681708
2022,7,27,-0.01198792858318
2022,7,26,-0.0254895479432649
2022,7,25,0.0116779944147613
2022,7,22,-0.00131338798640733
2022,7,21,0.00942036484982184
2022,7,20,-0.00976506332912383
2022,7,19,-0.00586125912270513
2022,7,18,-0.0268855307377518
2022,7,15,0.00843415952073298
2022,7,14,-0.0188394992700276
2022,7,13,0.00300761401231541
2022,7,12,0.00447685031748286
2022,7,11,0.00933015606996953
2022,7,8,0.0116619059108611
2022,7,7,0.000830901322774334
2022,7,6,-0.0147439412497245
2022,7,5,-0.00356039406202213
2022,7,1,-0.00158167140385081
2022,6,30,-0.0104435434328541
2022,6,29,0.00883662934764801
2022,6,28,0.000712260037760323
2022,6,27,0.0205571037929636
2022,6,24,0.00298196717528471
2022,6,23,-0.0296568790359277
2022,6,22,-0.00944218898604488
2022,6,21,0.00130322961576006
2022,6,17,-0.0238924349034076
2022,6,16,-0.00219601397611873
2022,6,15,0.0336045075093338
2022,6,14,-0.014382623700854
2022,6,13,0.00378800047115768
2022,6,10,0.0403319794219696
2022,6,9,0.0299831319247551
2022,6,8,0.0243788920359798
2022,6,7,0.0109116884568379
2022,6,6,-0.00943355413057481
2022,6,3,-0.0031275552417487
2022,6,2,0.0166190422875279
2022,6,1,-0.0180975000119709
2022,5,31,0.00753920165413792
2022,5,27,0.0063139043839164
2022,5,26,-0.0241448305052137
2022,5,25,-0.0194955937148828
2022,5,24,-0.00936228394487688
2022,5,23,0.0081872799050103
2022,5,20,-0.0182170493865995
2022,5,19,-0.000146102897451187
2022,5,18,0.005868042114546
2022,5,17,0.0420956856828284
2022,5,16,-0.0197708402117954
2022,5,13,0.00396206596290919
2022,5,12,-0.02331326154542
2022,5,11,0.00129768350771483
2022,5,10,0.0167387514675314
2022,5,9,-0.00245185638769833
2022,5,6,0.0330974834888407
2022,5,5,0.00570653887382553
2022,5,4,0.0369676406542766
2022,5,3,-0.0289965280442402
2022,5,2,-0.00481381781256274
2022,4,29,-0.00564328653456479
2022,4,28,0.0376506862410544
2022,4,27,-0.0241492711370262
2022,4,26,-0.00209371026491654
2022,4,25,0.0289614868748803
2022,4,22,-0.00566557731162075
2022,4,21,0.0285314318621278
2022,4,20,0.0149738486819645
2022,4,19,0.00061891040374939
2022,4,18,-0.0158038281479358
2022,4,14,0.000204932497512471
2022,4,13,0.0122934305273199
2022,4,12,-0.0110511650500722
2022,4,11,0.00342926013939895
2022,4,8,0.0171670220939008
2022,4,7,0.00265803381250731
2022,4,6,-0.00423535790552005
2022,4,5,0.00981221338272547
2022,4,4,0.0127112651156213
2022,4,1,-0.00802594137876871
2022,3,31,-0.00339869683624217
2022,3,30,0.0159014305548504
2022,3,29,0.00633358320025216
2022,3,28,-0.0121081267812419
2022,3,25,-0.00709427562331714
2022,3,24,-0.00504065541727394
2022,3,23,-0.0141410923507133
2022,3,22,0.0124252733245965
2022,3,21,-0.01117782787076
2022,3,18,0.000434862525161415
2022,3,17,-0.0115278101417842
2022,3,16,-0.0121971951664563
2022,3,15,-0.0218937735494027
2022,3,14,-0.0209597766542716
2022,3,11,0.00747643843560336
2022,3,10,0.0131317624057218
2022,3,9,0.00431034482758613
2022,3,8,-0.0250544662309369
2022,3,7,0.00728654662286914
2022,3,4,0.0304159158694529
2022,3,3,0.00799746816143702
2022,3,2,0.00528246884947603
2022,3,1,-0.0183014403151458
2022,2,28,0.0157166543590028
2022,2,25,0.0024485932591668
2022,2,24,-0.0218831605715393
2022,2,23,-0.0147364003077855
2022,2,22,0.018757543485978
2022,2,18,0.0102467965693789
2022,2,17,0.00721796696613151
2022,2,16,0.0216311360512846
2022,2,15,-0.000880444959899645
2022,2,14,-0.0155220115095491
2022,2,11,0.00385535489939052
2022,2,10,0.0193362663625006
2022,2,9,0.0184499387222253
2022,2,8,-0.0143094450185082
2022,2,7,-0.0083312322792677
2022,2,4,0.00371554037026048
2022,2,3,-0.00513050685141531
2022,2,2,0.0250008933676388
2022,2,1,-0.00933459421534067
2022,1,31,-0.00681617229805518
2022,1,28,-0.0185359480019045
2022,1,27,-0.023768854992836
2022,1,26,0.00541313899655844
2022,1,25,0.00149887469453521
2022,1,24,0.012321959393543
2022,1,21,-0.00276409085446472
2022,1,20,0.0192794808478515
2022,1,19,0.0111606097177391
2022,1,18,0.0097843256647163
2022,1,14,0.0187323442084636
2022,1,13,-0.000819241451044022
2022,1,12,0.0144493596306529
2022,1,11,-0.00280977921652029
2022,1,10,-0.00907688619095404
2022,1,7,0.00144316519959141
2022,1,6,0.00406668334391707
2022,1,5,0.000964640495735724
2022,1,4,0.0197762829267878
2022,1,3,0.000630014561263792
2021,12,31,-0.00633370582250615
2021,12,30,0.00263313597052551
2021,12,29,0.00299870467676576
2021,12,28,-0.00139994074766434
2021,12,27,0.00101120895880979
2021,12,23,-0.0136500535357604
2021,12,22,-0.00618520924543824
2021,12,21,-0.0100775887032213
2021,12,20,-0.0174674085816359
2021,12,17,0.0115192140139491
2021,12,16,0.0103946639426572
2021,12,15,0.00882049919998635
2021,12,14,-0.0160854379651157
2021,12,13,0.0075268283524921
2021,12,10,0.00922044904979046
2021,12,9,-0.0094587883752617
2021,12,8,0.00723307159155432
2021,12,7,-0.00307580388878609
2021,12,6,-0.0202869792500133
2021,12,3,-0.011594909912951
2021,12,2,0.00852056768530088
2021,12,1,-0.0139957615083788
2021,11,30,0.0119564639356177
2021,11,29,0.0193277862929714
2021,11,26,-0.0130282454078927
2021,11,24,0.0232532831877283
2021,11,23,-0.00228865075955133
2021,11,22,-0.00165433730573267
2021,11,19,0.00320738681255802
2021,11,18,0.00140060792343909
2021,11,17,-0.00337333724444896
2021,11,16,0.00260841560613128
2021,11,15,-0.00385032653321693
2021,11,12,1.0677372512211e-05
2021,11,11,-0.00717084681337218
2021,11,10,-0.000550624076468005
2021,11,9,0.0082940402994807
2021,11,8,0.00351101862227199
2021,11,5,-0.00088691324414575
2021,11,4,-0.00371897571702562
2021,11,3,-0.0041644765238054
2021,11,2,-0.00641981560195428
2021,11,1,-0.00366687182145046
2021,10,29,-0.00179683419056845
2021,10,28,-0.00194555063860095
2021,10,27,-0.00973366228499567
2021,10,26,0.00507724620359948
2021,10,25,-0.00181647682188699
2021,10,22,-0.00472574061421487
2021,10,21,0.00107373099518144
2021,10,20,-0.00298695761113727
2021,10,19,-0.0036506407359479
2021,10,18,-0.00733909634195721
2021,10,15,-0.00336345359147304
2021,10,14,-0.00740488932922117
2021,10,13,-0.0167768449797894
2021,10,12,-0.00301342866309193
2021,10,11,0.00242262650408559
2021,10,8,0.00691325074119691
2021,10,7,0.00191741017548176
2021,10,6,-0.00822999436332892
2021,10,5,-0.00408612253784188
2021,10,4,-0.0104148449508943
2021,10,1,0.0131567320705227
2021,9,30,-0.0113609239300075
2021,9,29,0.0120532833125171
2021,9,28,-0.00156670780326002
2021,9,27,0.0207874319664202
2021,9,24,0.002784085921798
2021,9,23,-0.00145887760690206
2021,9,22,-0.0119892649551131
2021,9,21,-0.00942979861863135
2021,9,20,0.000813009997266992
2021,9,17,0.0172704596200316
2021,9,16,0.00919469703292816
2021,9,15,0.00155350656607987
2021,9,14,-0.00840270493449676
2021,9,13,0.00577981341645928
2021,9,10,-0.00227133883676115
2021,9,9,0.00778274697325153
2021,9,8,0.00462690951821386
2021,9,7,0.00132031625561855
2021,9,3,0.00340705703280743
2021,9,2,0.000335139115805894
2021,9,1,-0.00283450335577859
2021,8,31,-0.000311664887303271
2021,8,30,0.00135096889454918
2021,8,27,-0.00428812110961208
2021,8,26,-0.0087307096113204
2021,8,25,0.00585906040268447
2021,8,24,-0.00221520887684907
2021,8,23,-0.00149345887304035
2021,8,20,-0.00845177953937125
2021,8,19,-0.00807579131272695
2021,8,18,-0.00125516364791859
2021,8,17,0.0108652423601278
2021,8,16,0.00711093325659613
2021,8,13,-0.00261400849608569
2021,8,12,-0.00160474485228292
2021,8,11,-0.0041292763902682
2021,8,10,-0.00127408321159007
2021,8,9,-0.000991716909900183
2021,8,6,0.000940810179701529
2021,8,5,-0.00167248203546926
2021,8,4,-0.00596961007879716
2021,8,3,0.00465400462447697
2021,8,2,-0.00813673513220211
2021,7,30,0.00184629692101504
2021,7,29,0.00543540086365754
2021,7,28,-0.00418858830318032
2021,7,27,0.00018633653286788
2021,7,26,0.00473479254610973
2021,7,23,-0.00237659136648355
2021,7,22,-0.0100435424170236
2021,7,21,-0.00201260223286654
2021,7,20,-0.0081744744407148
2021,7,19,-0.0149361794654714
2021,7,16,0.016125434132756
2021,7,15,0.0075962062877268
2021,7,14,0.00327291325977125
2021,7,13,-0.00116361474978857
2021,7,12,0.00352924212843971
2021,7,9,-0.00343928678132475
2021,7,8,-0.011152178141914
2021,7,7,0.00863493503547947
2021,7,6,-0.0033477661290508
2021,7,2,0.00202599722806747
2021,7,1,-0.00744427135747679
2021,6,30,-0.00519451659050811
2021,6,29,-0.00132635253054097
2021,6,28,-0.000277272939093273
2021,6,25,-0.00230969489186849
2021,6,24,-0.00331955054079941
2021,6,23,-0.0057775829780451
2021,6,22,0.00108443505648479
2021,6,21,-0.00509838829702048
2021,6,18,-0.0138089703866938
2021,6,17,0.0132990915527607
2021,6,16,0.000435826863041443
2021,6,15,0.00541941899282627
2021,6,14,0.00201573497794689
2021,6,11,-0.00181192202390046
2021,6,10,-0.00194470080801596
2021,6,9,-0.00463061252412026
2021,6,8,0.00182720906257777
2021,6,7,-0.000175054290485984
2021,6,4,0.000797346280154806
2021,6,3,-0.00875672889838742
2021,6,2,0.00364191421109735
2021,6,1,-0.00144482571789776
2021,5,28,0.000492617871319576
2021,5,27,-0.000768295786741918
2021,5,26,-0.00116404181980926
2021,5,25,-0.00187321704770499
2021,5,24,0.0021298288257528
2021,5,21,-0.00981403604912987
2021,5,20,0.000784434509343486
2021,5,19,-0.0104445171093884
2021,5,18,0.00295212455778866
2021,5,17,0.00859047005327255
2021,5,14,0.00253645554357261
2021,5,13,-0.0146986595110031
2021,5,12,-0.0120267477203648
2021,5,11,0.0219195479247067
2021,5,10,0.00874978926326435
2021,5,7,0.010545717607791
2021,5,6,-0.00731937815999633
2021,5,5,-0.00809925695327035
2021,5,4,-0.000703044205404152
2021,5,3,0.00672323791137812
2021,4,30,-0.0027405036420792
2021,4,29,0.00724677542410382
2021,4,28,-0.00671736946956762
2021,4,27,0.000846246157229659
2021,4,26,0.000214965414453232
2021,4,23,-0.00177905349578038
2021,4,22,-0.0108105651205574
2021,4,21,0.00929629647543652
2021,4,20,-0.00922025580938426
2021,4,19,0.0068489506498282
2021,4,16,0.00533476170116688
2021,4,15,-0.00359577299562539
2021,4,14,-0.0109725159576254
2021,4,13,0.00410458074120056
2021,4,12,-0.00328376299923468
2021,4,9,0.000196221405575207
2021,4,8,-0.007660821546212
2021,4,7,-0.00420290102680637
2021,4,6,-0.00147305726785862
2021,4,5,0.000974486614923096
2021,4,1,-0.0142327810079183
2021,3,31,-0.0116869451002147
2021,3,30,-0.00360946313640692
2021,3,29,0.0031678266031754
2021,3,26,0.000868779100952086
2021,3,25,-0.0163591258359458
2021,3,24,-0.00521291616362114
2021,3,23,0.00549735931337008
2021,3,22,0.0076895144379776
2021,3,19,-0.00697611271408602
2021,3,18,0.000603102399632038
2021,3,17,0.0149816368957925
2021,3,16,-0.00287107586081947
2021,3,15,0.00157215642830286
2021,3,12,-0.00645008490932085
2021,3,11,-0.00101436853023072
2021,3,10,-0.0102885254890414
2021,3,9,-0.00599413667247183
2021,3,8,-0.0139571248684021
2021,3,5,0.00538814816753245
2021,3,4,-0.0191231513245913
2021,3,3,0.0135996836912593
2021,3,2,0.013239190307143
2021,3,1,0.00814667634725052
2021,2,26,-0.023237873607701
2021,2,25,0.00477283759495167
2021,2,24,0.0250930969827698
2021,2,23,-0.0112242480441633
2021,2,22,-0.00125471160956051
2021,2,19,0.00779311234360894
2021,2,18,0.00185834116174473
2021,2,17,0.00443539424165237
2021,2,16,0.000320502221894427
2021,2,12,0.000569599170012582
2021,2,11,-0.0046888938022735
2021,2,10,-0.00165969594370311
2021,2,9,0.000345279139001685
2021,2,8,0.00111473884174547
2021,2,5,-0.00734499781642108
2021,2,4,-0.0038823411366075
2021,2,3,-0.0107367746801179
2021,2,2,-0.00100778816606055
2021,2,1,-0.0137077236292929
2021,1,29,-0.0157981483149879
2021,1,28,0.0196917808219179
2021,1,27,-0.00966631286007745
2021,1,26,0.0263545885244896
2021,1,25,0.00149105626009846
2021,1,22,-0.0036027763944224
2021,1,21,0.00301967736309287
2021,1,20,-0.000316630634792582
2021,1,19,-0.0137440450692525
2021,1,15,-0.00807073607955962
2021,1,14,0.00724208850262057
2021,1,13,0.00376757984371135
2021,1,12,-0.00227043655376606
2021,1,11,-0.00041565930669078
2021,1,8,0.00659804558888931
2021,1,7,-0.00546189485133393
2021,1,6,-0.0146301451972901
2021,1,5,-0.00567748269808485
2021,1,4,-0.00703272996570841
2020,12,31,0.0149757475038169
2020,12,30,-0.00639764434635143
2020,12,29,-0.00133974984190952
2020,12,28,0.00223233450673998
2020,12,24,-0.00864709157885724
2020,12,23,-0.00352411249075082
2020,12,22,-0.000745255432912106
2020,12,21,0.00207742334416338
2020,12,18,0.00392160046766906
2020,12,17,0.00352347138763312
2020,12,16,-0.00572467817154154
2020,12,15,-0.00176971065906191
2020,12,14,-0.0127563863130715
2020,12,11,0.00437835333338824
2020,12,10,0.00126656221167963
2020,12,9,0.0012867697172924
2020,12,8,0.00801291650557333
2020,12,7,-0.00277939091093253
2020,12,4,0.00193934928872465
2020,12,3,-0.00875883994031015
2020,12,2,0.000624536370380181
2020,12,1,-0.00178794824762004
2020,11,30,-0.0111455446490736
2020,11,27,0.00461670573747175
2020,11,25,-0.00239119381038103
2020,11,24,0.00158692986927108
2020,11,23,-0.0159046709999697
2020,11,20,-0.00560433140745591
2020,11,19,0.00683899548564455
2020,11,18,-0.00393090759854487
2020,11,17,0.0116991190625009
2020,11,16,0.00481503131986703
2020,11,13,-0.011513933348222
2020,11,12,-0.0134276111180843
2020,11,11,0.010079134636317
2020,11,10,-0.00759378166408213
2020,11,9,0.00140176503935936
2020,11,6,-0.011564568370652
2020,11,5,0.00028779520379313
2020,11,4,-0.0190887208192681
2020,11,3,-0.02157145180401
2020,11,2,-0.0174880385615406
2020,10,30,-0.0121683019962298
2020,10,29,0.0122784376567298
2020,10,28,-0.011806254172822
2020,10,27,0.0365786923384988
2020,10,26,0.00303478948175586
2020,10,23,0.0189416548808134
2020,10,22,-0.00343395692836884
2020,10,21,-0.00519184940451538
2020,10,20,0.00220051461770423
2020,10,19,-0.00470503496828453
2020,10,16,0.0166009127729856
2020,10,15,-0.000134909768328296
2020,10,14,0.00153014061217106
2020,10,13,0.00666729727947893
2020,10,12,0.00634693743895806
2020,10,9,-0.0161506640786368
2020,10,8,-0.00871693403199179
2020,10,7,-0.00794643193891195
2020,10,6,-0.017099291111995
2020,10,5,0.0141715040598399
2020,10,2,-0.0176553423693011
2020,10,1,0.0096702325275802
2020,9,30,-0.00526502602934222
2020,9,29,-0.00818614332441279
2020,9,28,0.00483590018797954
2020,9,25,-0.0158551139754147
2020,9,24,-0.0157255203943658
2020,9,23,-0.00297850975947073
2020,9,22,0.0242977892564537
2020,9,21,-0.0104084667191464
2020,9,18,0.0117065826287846
2020,9,17,0.0113090342735438
2020,9,16,0.00848373999481669
2020,9,15,0.00464039178966709
2020,9,14,-0.00519228507585554
2020,9,11,-0.0125814974848827
2020,9,10,-0.00053277940238905
2020,9,9,0.0178995504897894
2020,9,8,-0.0197472167957257
2020,9,4,0.0285487898578563
2020,9,3,0.00819968718631087
2020,9,2,0.036404577633963
2020,9,1,-0.0151333206733616
2020,8,31,-0.00746884437072013
2020,8,28,0.00219980516011447
2020,8,27,-0.00668755220196067
2020,8,26,-0.00167023001535354
2020,8,25,-0.0100927637384908
2020,8,24,-0.00358343835847152
2020,8,21,-0.00994381105593258
2020,8,20,-0.0034293350916647
2020,8,19,-0.00314871319239946
2020,8,18,0.00442390032149586
2020,8,17,-0.00229808424145532
2020,8,14,-0.00270255086502322
2020,8,13,0.000171961397631062
2020,8,12,0.00205132461619185
